[[[[   0, -128,  -88,    0,   85],
   [   0,    0,    0,  127,  127],
   [ 127,  127,  127,  127,  127],
   [ 127,  127,  127,  127,  127],
   [   0,  127,  127,  127,   95]]],


 [[[   0,    0, -128,    0,  127],
   [-128, -128,    0,    0,  127],
   [ -88, -128, -102,  127,  127],
   [-128, -128,    0,  127,  127],
   [   0, -128,    0,  127,  127]]],


 [[[   0,  -76, -128, -128, -128],
   [   0, -128, -128, -128, -128],
   [ 127,   76,  127,  127,  127],
   [ 127,  127,  127,  127,  127],
   [ 117,  127,  127,  127,  127]]],


 [[[ -81,    0,   79,  127,  127],
   [-128,    0,  127,  127,  127],
   [-110,  127,  127,  127,  127],
   [ 127,  127,  127,  127,  127],
   [ 127,  127,  127,  127,  127]]],


 [[[ 127,  127,  127,  -75,    0],
   [ 127,  127,  127,  127,  127],
   [ 127,  127,  127,  127,  127],
   [ 127,  127,  127,  127,  127],
   [   0,    0,    0,  127,    0]]],


 [[[ -82,   74,  125,    0,  108],
   [ 127,    0,   74, -117,    0],
   [ 127,    0,    0, -128,    0],
   [ 127,  -88, -128,    0,    0],
   [ -81,    0,    0,  127,  127]]]]
