[[[[   0,  -66,  -60,  127,  127],
   [   0,    0, -110, -100,   93],
   [ 127,  -73, -128,    0,   71],
   [   0,    0,  -79,    0,    0],
   [  66,    0,    0,    0,  -62]],

  [[  97,    0,  -61, -122,    0],
   [ 117,    0,    0,    0,    0],
   [ 100,  -59,    0,    0,    0],
   [   0,    0,    0,   94,    0],
   [ 127,  -77,    0,  -92,    0]],

  [[  65,    0,  127,    0,  127],
   [   0,  -61, -100,  109,  -88],
   [   0,  -76,  -69,  -97,  -59],
   [   0,    0,  -75,  -69,    0],
   [-124,    0, -107,    0,   74]],

  [[  66,    0,    0,    0,  127],
   [ 127,  110,    0,    0,  -68],
   [ 127,  127,    0, -101,    0],
   [ 127, -100,   67, -124, -123],
   [   0,    0,  -83, -128,   59]],

  [[ 124,  102,   84,    0,  127],
   [  60,  127,    0,   69,    0],
   [ 127,    0,  108, -117,    0],
   [  69,   85,    0,   64,  -68],
   [  60,    0,  -92, -107, -128]],

  [[ -68,    0, -127, -110,   79],
   [  95,    0,  -71,  -64, -116],
   [ -67,  121,  -82,    0,   62],
   [   0,    0,    0,    0,   60],
   [-104,   62,   63,    0,    0]]],


 [[[ -75,    0, -100,    0,  -85],
   [  95,    0, -128, -128,    0],
   [   0,    0, -128, -128,    0],
   [ 102,  105,  127,   67,  127],
   [ -68,    0,  127,   67,  108]],

  [[   0,  119,    0,  113,   77],
   [  91,  127,    0,   63,  127],
   [ 110,  100,    0,   70,  127],
   [ 127,    0, -123,  -63,  105],
   [   0,    0,    0,    0,    0]],

  [[   0,    0, -128, -128,    0],
   [   0,  -78, -128, -128,    0],
   [   0,    0,    0, -119,    0],
   [ -57,  127,  127,   88,    0],
   [-123,    0,    0,   64,   73]],

  [[   0, -100,  -63, -128, -128],
   [  86,   72, -128, -128,  -64],
   [ 127,   90, -128,  -75,  115],
   [ 127,  127,    0,  116,  111],
   [  99,  127,    0,    0,   75]],

  [[-111,    0, -128,    0, -128],
   [   0,   76, -128, -128, -128],
   [ 127,  127,    0, -107,  -74],
   [  82,  127,  127,  127,    0],
   [   0,  127,  127,  127,  127]],

  [[   0,   63,    0,    0,    0],
   [ -76,    0,  -56,  -65,  -79],
   [   0, -128,   64,    0,    0],
   [ -71,  -82,  -65,    0,   91],
   [   0,    0, -108,    0,  104]]],


 [[[   0,    0,  -75,   59,   87],
   [   0, -128, -128, -124,    0],
   [   0,   70,  127,  127,  125],
   [   0,  127,  127,  127,    0],
   [-128,   63,    0, -128, -128]],

  [[   0,    0,    0, -128,    0],
   [  86,  -84, -124,    0,   93],
   [  66, -128, -128,    0, -110],
   [   0,    0,  -75, -128,  -94],
   [ -62, -103, -128, -112,    0]],

  [[-128,    0,  127,    0,  127],
   [   0, -128, -128,  -99,    0],
   [ 127,  127,  127,  127,   83],
   [ 127,  127,  127,  127,    0],
   [   0,    0,    0,    0,    0]],

  [[   0,    0,    0,    0,    0],
   [   0, -128, -128, -128,  -80],
   [   0,    0,    0,  127,  127],
   [  99,  127,  127,  127,    0],
   [-128,    0, -114, -128, -128]],

  [[ -98,    0,  115,   57,    0],
   [   0, -128, -128, -128,    0],
   [   0,    0,  -74,    0,    0],
   [ 127,  127,  127,  127,  127],
   [   0,  127,  127,  106,    0]],

  [[   0,   99,    0,   92,   62],
   [ 110,  -65,  121,  113,    0],
   [  57,  102,  127,   60,    0],
   [  87,  -87,   88,    0,  127],
   [   0, -115,    0,    0,  127]]],


 [[[-128,  127,  127, -128, -128],
   [   0,  127,   57, -128, -102],
   [  69,  127,    0, -128,   84],
   [   0,   57,    0,  -77,   71],
   [-128,   71,    0,   61,   96]],

  [[ 127,  127,  127,    0,    0],
   [  76,  127,   56,  -63,  127],
   [ 102,  127,   87,    0,  127],
   [   0,  127,    0,  -68,  127],
   [   0,  126,    0,    0,    0]],

  [[-128,   63,    0,    0, -128],
   [-128, -128, -128, -128,    0],
   [-128, -128, -122,  -94,  -80],
   [-128, -128, -126,    0,    0],
   [-128,  -90,  109,    0,    0]],

  [[   0,  127,  127,  -80, -128],
   [  98,  127,  127, -128,    0],
   [ 127,  127,  127, -128,    0],
   [   0,  127,   99, -122,  127],
   [   0,  127,   78,  -92,    0]],

  [[-106,    0,  127,    0, -125],
   [   0,   74,  127,    0, -128],
   [   0,  127,  127, -128, -128],
   [   0,   99,  127,    0,  -86],
   [   0,    0,  127,  110,    0]],

  [[ -80,   77,  -99,    0,    0],
   [   0,    0,  -88,  125,  109],
   [ -70,    0,   60,   78,    0],
   [   0, -121,    0,   98,    0],
   [   0,  -74,    0,    0,    0]]],


 [[[   0,  -68, -128, -128, -128],
   [   0,  127,   68, -128, -128],
   [  89,  127,  127,  127,  127],
   [   0,   75,  127,  127,  127],
   [ -94, -104, -128,    0,    0]],

  [[   0, -128, -128,  -64, -121],
   [   0,  -93,  -92, -128, -128],
   [ 127,    0,  -66, -128,  -76],
   [ 112,   90,    0, -106,    0],
   [-121, -128,    0,    0,   64]],

  [[   0,    0, -128, -128, -100],
   [ 127,  127,  127,  127, -128],
   [ -73,  127,  127,  127,  127],
   [-103,    0,   63,    0,  127],
   [   0, -128,  -93,    0, -128]],

  [[-128, -128, -128, -128, -128],
   [ 122,    0,    0, -128, -128],
   [ 120,  127,  127,  127,    0],
   [  69,  127,  127,  127,    0],
   [   0,    0,    0,   91,  -68]],

  [[   0, -128, -117, -128, -128],
   [ 127,  115,   64, -128, -128],
   [  62,  127,  127,  127,    0],
   [-128,  127,  127,  127,  127],
   [-128, -128,    0,    0,   72]],

  [[  77,    0, -101, -128,  -70],
   [   0,    0,    0,  -97, -128],
   [   0,    0,   88,    0,  -91],
   [   0,   60,    0,    0,    0],
   [   0,   93,  110,    0,    0]]],


 [[[-128, -128,   62,   86,    0],
   [-128,  -82,  127,  127, -128],
   [ -77,  127,  127,    0, -110],
   [   0,  127,   90, -128,    0],
   [  78,  111, -128,    0,    0]],

  [[-128,    0,  127,  127,   71],
   [ -84,  127,  127,  113,  -57],
   [  98,  127,  127, -125,    0],
   [ 127,  127,    0, -128,  -85],
   [ 127,  127,  -91,  -78,    0]],

  [[-128, -128,    0,  -57,  -90],
   [   0,    0,    0, -106, -128],
   [ -87,    0, -128, -128,   79],
   [-128, -128, -128,  -93,    0],
   [ -75, -128,    0,   67, -104]],

  [[-128, -128,   74,  127,  127],
   [-128, -128,  127,  127,  -70],
   [-128,  127,  127,  107, -128],
   [  68,  127,  127, -120,    0],
   [  87,  127,   66,  -86,  -75]],

  [[-128, -128, -128,    0,  127],
   [-128, -128,   93,  127,  127],
   [-128,    0,  127,  127,  127],
   [-128,    0,  127,  127,    0],
   [   0,    0,  127,  127,  -75]],

  [[   0,    0,  -64,    0,    0],
   [   0,   66, -128,    0,  127],
   [   0,  -93,  -67,  127,  110],
   [   0, -128,  -68,    0,    0],
   [   0,    0,    0,    0,   61]]],


 [[[   0,  127,   81,   87,    0],
   [  86,  127,  127,  100, -100],
   [-128, -128,    0,   69,   85],
   [-128,  -78,  127,  103,  -56],
   [   0,  127,  127,  -67,  -87]],

  [[   0,    0, -128, -128,  -74],
   [  83, -128, -128,    0,    0],
   [-128,    0,   58,    0,    0],
   [   0,   99,   83,  125,  -58],
   [   0,    0,    0,  -61,    0]],

  [[ 127,  127,  127,  127,    0],
   [ 127,  127,  127,   85,   79],
   [ -78,  -71,   78,   92,    0],
   [ 121,    0,   96,    0, -103],
   [ 127,  127,    0, -105,    0]],

  [[   0,    0,  127,    0,    0],
   [   0,    0,   64,    0,    0],
   [-128, -111,   58,    0,    0],
   [-128,    0,  127,  127,   92],
   [   0,  127,  127,   63,    0]],

  [[   0,    0,    0,    0, -111],
   [ 127,  127,  127,    0,    0],
   [-118, -128,  108,  120,   97],
   [-128, -128,    0,  110,   89],
   [   0,    0,    0,    0,    0]],

  [[   0,    0,    0,  -56,    0],
   [   0,    0,   61,    0,   69],
   [   0,  127,    0,    0,  127],
   [ 127,    0,   76,    0,  107],
   [ 123,    0,   66,  127,    0]]],


 [[[   0,    0,    0,  127,    0],
   [ 106,    0,  102,  127,    0],
   [   0, -128,   65,   72,    0],
   [   0, -128,   92,   75,   80],
   [-113,  -84,  104,    0,    0]],

  [[  99,    0,  -63,  127,  110],
   [   0,    0,   61,   81,    0],
   [  79, -109,  120,   85,    0],
   [   0,   70,  127,  127,  -91],
   [   0,   95,  127,    0, -122]],

  [[   0,  112,    0,    0,    0],
   [   0,  108,    0,   78,    0],
   [   0,    0,    0,  -79, -124],
   [-109, -128, -128,  -66,  127],
   [   0,    0,  -99,  -66,  107]],

  [[-128,    0,    0,   71,  127],
   [   0,    0,  120,  127,  127],
   [   0, -128,   92,  114,    0],
   [-128, -128,  127,  127,   79],
   [   0, -128,  127,  127, -128]],

  [[ -66, -125,  -96, -128,  103],
   [ 100,  107,  127,   73,  127],
   [  73,   93,    0,   72,  121],
   [   0,    0,    0,  120,  127],
   [   0,    0,  -79,  127,  127]],

  [[   0,    0,   78,   77,    0],
   [-107,  -85,    0,    0,    0],
   [   0,  -80,    0, -103,    0],
   [   0,    0,  -96,  -63,   94],
   [  95,    0, -106,    0,   65]]],


 [[[ 127,  127,  -78, -128, -128],
   [ 127,    0, -128,  -57,  -86],
   [   0,    0,    0,    0, -128],
   [   0,   67,   94,    0,  -75],
   [  71,  127,   84,  -60,    0]],

  [[  66,  -74,  -70,    0,    0],
   [ 123,  127,    0,   65,    0],
   [ 127,    0,    0,    0,  -69],
   [ 127,   62,  -57,    0,   61],
   [   0,  125,  -65,    0,    0]],

  [[ 127,  127, -128,    0, -126],
   [   0,  103,    0, -128, -128],
   [   0,    0,    0,    0,    0],
   [ -99,    0,  -59, -123,    0],
   [   0,  -74,    0,  -69,    0]],

  [[ 127,  127,    0, -128,  -74],
   [ 127,  127, -114, -128, -103],
   [ 127,   65,    0, -113, -128],
   [ 127,  127,   70,    0, -128],
   [   0,   87,  127,    0,    0]],

  [[ 127,  127,    0, -128,  -98],
   [ 127,  127,    0, -128, -128],
   [ 127,  127,  127, -128,  -93],
   [  66,  127,  109, -128, -128],
   [  58,  127,   63,   61,    0]],

  [[  66,  112,    0,    0,   57],
   [   0,    0,  104,  -89,    0],
   [   0,    0,    0,    0,    0],
   [   0,   76,   79,   74,   72],
   [  69,    0,    0,    0,    0]]],


 [[[-128,    0,  124,  104,   93],
   [ 109,  127,  127,  127,  127],
   [ 127,  127,   67,    0,   65],
   [   0, -128, -128, -128, -128],
   [-128, -128,  -98, -128,   64]],

  [[   0,  -61,    0, -113,    0],
   [  77,  126,    0, -122, -128],
   [  59,    0, -128, -101, -128],
   [   0, -128, -128, -128,    0],
   [   0, -112,    0,  -88,    0]],

  [[   0,    0,   75,  127,    0],
   [ 127,  127,  127,  127,  127],
   [   0,    0,  115,   57,    0],
   [   0,  -82, -128,    0,    0],
   [  64,  127,  127,  106,    0]],

  [[   0,    0,  127,  127,    0],
   [  83,  127,  127,  127,  127],
   [ 127,  127,    0,    0,    0],
   [  70, -128, -128, -128, -128],
   [ -72, -128, -128, -128,  -70]],

  [[-106,    0,   68,  118,   75],
   [-128,  111,  127,  127,  127],
   [ 127,  127,  127,  127,  127],
   [   0,    0,    0, -128, -128],
   [   0,    0, -128, -128, -128]],

  [[   0,    0,  120,    0,    0],
   [   0,  -75,    0,    0,    0],
   [   0,   76,    0,    0,    0],
   [   0,  118,    0,    0,   68],
   [   0,  -82,  -90,  -75,  -69]]],


 [[[-121, -128, -128,  -89, -128],
   [-128, -121,  -91,  127,  112],
   [  96,  121,  127,  127,  127],
   [   0,    0,   92,   96,    0],
   [ -78, -125,  -79,    0, -128]],

  [[   0,    0,    0,    0,    0],
   [   0,   82,    0,   62,    0],
   [   0,    0,    0, -110,    0],
   [   0,  -89,   94,   58,    0],
   [ -88,    0,    0,    0,  -91]],

  [[-128,    0,  -87, -128, -128],
   [  59,  107,   97,    0,   69],
   [  85,  127,   65,  127,  127],
   [   0, -122,  -78,  -83,    0],
   [   0,    0, -128,    0,  -73]],

  [[-128, -128, -128, -128,  -77],
   [   0, -128,    0,  127,    0],
   [  97,   85,  127,  127,  127],
   [  61,    0,  127,    0,    0],
   [   0, -112,    0,  -93,    0]],

  [[-101, -128, -128, -128, -128],
   [-128, -128, -110,    0,    0],
   [   0,   72,  127,   67,  127],
   [ 127,  105,  127,    0,    0],
   [   0,    0,    0,    0,    0]],

  [[   0,   93,    0,   62,    0],
   [ 121,    0,    0,    0,    0],
   [  56,    0, -100,    0,    0],
   [   0,    0,    0,    0,    0],
   [   0,    0,    0,    0,   77]]],


 [[[  93,  127,   73,    0,  101],
   [ 127,  127,   73, -128,    0],
   [ 103,  118, -128,  -78,   75],
   [   0,    0, -128,  -58,  127],
   [  71,    0,    0,   73,    0]],

  [[ 127,  127,  103,  104,   93],
   [ 127,  127,  -92,  127,  127],
   [ 127,  127, -128,  127,    0],
   [ 127,  127, -128,    0,    0],
   [ 121,   73, -109,  100,  127]],

  [[   0,    0,    0, -119, -128],
   [-114, -102, -128, -128,  -88],
   [   0, -128, -121, -128,  -88],
   [-128,  -97, -128,    0,    0],
   [ -72,  -98,   64,   67,    0]],

  [[  80,  127,   85,    0,    0],
   [ 127,  127,    0, -128,    0],
   [ 127,  127, -128, -128,  127],
   [ 127,   90, -128,    0,  127],
   [ 127,  127, -128,  100,  127]],

  [[   0,  103,  103,  -94,    0],
   [ 127,  127,    0,  -79,  -98],
   [ 127,  127,    0, -128, -128],
   [ 127,  127,    0, -128,    0],
   [  59,   80,    0, -105,  -56]],

  [[   0,  -94,    0,   62,    0],
   [ -61, -128,    0,    0,  -83],
